name,price,emi,kilometer,fuel,transmission,link
2014 Honda City,3.49 lakh,"EMI ₹11,595/m","24,133 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2014-cars-new-delhi-10063861702/
2019 Maruti Swift,3.98 lakh,"EMI ₹7,034/m","79,933 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2019-cars-noida-10583260700/
2015 Hyundai Elite i20,3.37 lakh,"EMI ₹8,874/m","27,549 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2015-cars-noida-10049963763/
2023 Mahindra XUV700,15.85 lakh,"EMI ₹27,142/m","60,165 km",Petrol,Auto,https://www.cars24.com/buy-used-mahindra-xuv700-2023-cars-gurgaon-11576261700/
2023 KIA SONET,7.81 lakh,"EMI ₹13,789/m","7,223 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-sonet-2023-cars-new-delhi-10083565767/
2018 Maruti Ciaz,5.84 lakh,"EMI ₹10,308/m","44,267 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-noida-13871368739/
2025 Tata NEXON,12.16 lakh,"EMI ₹20,827/m","48,834 km",CNG,Manual,https://www.cars24.com/buy-used-tata-nexon-2025-cars-gurgaon-28856661704/
2024 KIA CARENS,10.44 lakh,"EMI ₹17,877/m","18,948 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-carens-2024-cars-new-delhi-10053864765/
2020 Tata ALTROZ,4.89 lakh,"EMI ₹8,641/m","29,773 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2020-cars-noida-10520862700/
2018 Datsun Go,1.52 lakh,"EMI ₹3,381/m","1,00,243 km",Petrol,Manual,https://www.cars24.com/buy-used-datsun-go-2018-cars-noida-10010132792/
2018 Jeep Compass,5.88 lakh,"EMI ₹10,380/m","39,027 km",Petrol,Manual,https://www.cars24.com/buy-used-jeep-compass-2018-cars-new-delhi-10029162748/
2020 KIA SELTOS,9.50 lakh,"EMI ₹16,266/m","16,459 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-seltos-2020-cars-new-delhi-10061961739/
2020 Honda Amaze,3.79 lakh,"EMI ₹6,690/m","83,769 km",CNG,Manual,https://www.cars24.com/buy-used-honda-amaze-2020-cars-gurgaon-10108560723/
2022 MG HECTOR,12.49 lakh,"EMI ₹21,386/m","53,227 km",Petrol,Auto,https://www.cars24.com/buy-used-mg-hector-2022-cars-gurgaon-10192063708/
2023 Maruti BREZZA,7.24 lakh,"EMI ₹12,781/m","45,821 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-brezza-2023-cars-ghaziabad-10080960743/
2022 Toyota Innova Crysta,23.50 lakh,"EMI ₹44,730/m","37,777 km",Diesel,Auto,https://www.cars24.com/buy-used-toyota-innova-crysta-2022-cars-new-delhi-10024066729/
2022 Mahindra Thar,12.75 lakh,"EMI ₹24,268/m","41,707 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-thar-2022-cars-new-delhi-10077661744/
2018 Tata Tiago,2.52 lakh,"EMI ₹5,606/m","1,11,136 km",CNG,Manual,https://www.cars24.com/buy-used-tata-tiago-2018-cars-faridabad-10175861744/
2017 Renault Kwid,1.53 lakh,"EMI ₹2,991/m","86,916 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2017-cars-noida-10074669750/
2020 Hyundai VENUE,4.91 lakh,"EMI ₹8,674/m","39,068 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-venue-2020-cars-ghaziabad-10086564702/
2021 Nissan MAGNITE,4.45 lakh,"EMI ₹7,855/m","76,472 km",Petrol,Auto,https://www.cars24.com/buy-used-nissan-magnite-2021-cars-gurgaon-10117765757/
2017 Skoda Octavia,7.89 lakh,"EMI ₹15,429/m","50,858 km",Petrol,Auto,https://www.cars24.com/buy-used-skoda-octavia-2017-cars-noida-10121767761/
2024 Maruti Swift,5.22 lakh,"EMI ₹9,224/m","42,012 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2024-cars-gurgaon-19454608755/
2023 Maruti Swift,4.75 lakh,"EMI ₹8,394/m","36,556 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2023-cars-gurgaon-11008765731/
2024 Hyundai Creta,16.75 lakh,"EMI ₹28,680/m","37,805 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-creta-2024-cars-new-delhi-10061163745/
2020 Hyundai VENUE,5.30 lakh,"EMI ₹9,356/m","46,817 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-venue-2020-cars-gurgaon-10102164700/
2016 Toyota Innova Crysta,7.44 lakh,"EMI ₹16,550/m","63,854 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-innova-crysta-2016-cars-new-delhi-11256963700/
2018 Renault Kwid,1.79 lakh,"EMI ₹3,160/m","45,837 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2018-cars-noida-10567563785/
2014 Maruti Swift Dzire,1.85 lakh,"EMI ₹6,145/m","73,335 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-dzire-2014-cars-noida-10771663775/
2022 Volkswagen VIRTUS,6.93 lakh,"EMI ₹12,242/m","47,810 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-virtus-2022-cars-new-delhi-10077648783/
2023 Tata PUNCH,4.94 lakh,"EMI ₹8,714/m","48,572 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-punch-2023-cars-new-delhi-10183265761/
2017 Tata Tiago,2.33 lakh,"EMI ₹4,555/m","85,073 km",Petrol,Auto,https://www.cars24.com/buy-used-tata-tiago-2017-cars-new-delhi-10031662745/
2024 MG ASTOR,8.09 lakh,"EMI ₹13,860/m","7,186 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-astor-2024-cars-noida-15181667703/
2023 Tata PUNCH,4.80 lakh,"EMI ₹8,473/m","63,025 km",CNG,Manual,https://www.cars24.com/buy-used-tata-punch-2023-cars-noida-10064164705/
2022 Mahindra Thar,10.59 lakh,"EMI ₹20,156/m","52,746 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-thar-2022-cars-noida-10029864762/
2020 Honda City,7.88 lakh,"EMI ₹13,910/m","64,666 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2020-cars-new-delhi-10031867738/
2022 Maruti Baleno,5.56 lakh,"EMI ₹9,815/m","53,910 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-baleno-2022-cars-new-delhi-11597366784/
2021 Nissan MAGNITE,3.81 lakh,"EMI ₹6,726/m","64,663 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-magnite-2021-cars-gurgaon-13360767789/
2022 Maruti Swift,4.42 lakh,"EMI ₹7,803/m","30,191 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2022-cars-noida-11217360721/
2016 Renault Kwid,1.35 lakh,"EMI ₹3,003/m","35,006 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2016-cars-new-delhi-10031065722/
2022 MG ASTOR,7.88 lakh,"EMI ₹13,910/m","29,548 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-astor-2022-cars-new-delhi-10070445727/
2017 Hyundai Elite i20,3.35 lakh,"EMI ₹6,549/m","49,797 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2017-cars-ghaziabad-10561466753/
2016 Maruti Swift,2.63 lakh,"EMI ₹5,850/m","48,857 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2016-cars-noida-10062749740/
2019 Maruti Baleno,3.75 lakh,"EMI ₹6,620/m","57,584 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2019-cars-gurgaon-44591763720/
2018 Renault Kwid,1.68 lakh,"EMI ₹2,966/m","52,175 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2018-cars-gurgaon-11010860738/
2021 Maruti Baleno,4.13 lakh,"EMI ₹7,291/m","57,907 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2021-cars-gurgaon-11038968703/
2019 Maruti Swift,3.84 lakh,"EMI ₹6,779/m","50,240 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2019-cars-new-delhi-10551860738/
2018 Ford Ecosport,4.78 lakh,"EMI ₹8,436/m","47,497 km",Petrol,Auto,https://www.cars24.com/buy-used-ford-ecosport-2018-cars-noida-10507168766/
2022 Tata ALTROZ,3.76 lakh,"EMI ₹6,637/m","46,019 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2022-cars-gurgaon-29640169791/
2017 Renault Kwid,1.66 lakh,"EMI ₹3,245/m","61,579 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2017-cars-new-delhi-11030562737/
2017 Hyundai Creta,4.90 lakh,"EMI ₹9,580/m","37,125 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2017-cars-gurgaon-10193166742/
2020 Maruti Swift,3.72 lakh,"EMI ₹6,567/m","94,422 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2020-cars-new-delhi-10013566751/
2019 Maruti Baleno,3.76 lakh,"EMI ₹6,643/m","76,256 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2019-cars-gurgaon-10191863737/
2024 Tata Harrier,22.00 lakh,"EMI ₹37,669/m","19,734 km",Diesel,Auto,https://www.cars24.com/buy-used-tata-harrier-2024-cars-new-delhi-10532163788/
2020 Hyundai Elite i20,3.91 lakh,"EMI ₹6,902/m","99,016 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2020-cars-gurgaon-11216363798/
2017 Hyundai Creta,6.42 lakh,"EMI ₹12,549/m","15,326 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-creta-2017-cars-ghaziabad-10585769761/
2019 Honda Civic,8.06 lakh,"EMI ₹13,801/m","91,237 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-civic-2019-cars-ghaziabad-29650965773/
2021 Tata ALTROZ,3.35 lakh,"EMI ₹5,914/m","70,238 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2021-cars-gurgaon-10097766745/
2017 Mahindra Scorpio,6.50 lakh,"EMI ₹57,769/m","61,856 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-scorpio-2017-cars-noida-11216745725/
2021 Mahindra Thar,8.93 lakh,"EMI ₹15,290/m","54,240 km",Petrol,Auto,https://www.cars24.com/buy-used-mahindra-thar-2021-cars-gurgaon-11026166732/
2021 KIA SONET,6.68 lakh,"EMI ₹11,793/m","91,834 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-sonet-2021-cars-faridabad-16306161727/
2019 Hyundai VENUE,4.90 lakh,"EMI ₹9,580/m","61,911 km",CNG,Manual,https://www.cars24.com/buy-used-hyundai-venue-2019-cars-new-delhi-10097762753/
2020 Skoda Rapid,5.28 lakh,"EMI ₹9,321/m","39,463 km",Petrol,Manual,https://www.cars24.com/buy-used-skoda-rapid-2020-cars-new-delhi-10068260744/
2022 Skoda KUSHAQ,13.90 lakh,"EMI ₹23,800/m","39,483 km",Petrol,Auto,https://www.cars24.com/buy-used-skoda-kushaq-2022-cars-new-delhi-10061563749/
2023 Tata TIGOR,3.99 lakh,"EMI ₹7,043/m","60,776 km",CNG,Manual,https://www.cars24.com/buy-used-tata-tigor-2023-cars-gurgaon-29660068770/
2022 Mahindra Thar,9.16 lakh,"EMI ₹15,684/m","43,511 km",Petrol,Manual,https://www.cars24.com/buy-used-mahindra-thar-2022-cars-noida-10509868740/
2019 Skoda Octavia,9.85 lakh,"EMI ₹16,866/m","86,649 km",Petrol,Auto,https://www.cars24.com/buy-used-skoda-octavia-2019-cars-new-delhi-10001363793/
2019 Renault Kwid,1.93 lakh,"EMI ₹3,407/m","63,301 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2019-cars-gurgaon-13324400766/
2021 Maruti New Wagon-R,3.74 lakh,"EMI ₹6,602/m","58,161 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-faridabad-10059066785/
2023 KIA CARNIVAL,34.00 lakh,"EMI ₹58,216/m","30,755 km",Diesel,Auto,https://www.cars24.com/buy-used-kia-carnival-2023-cars-new-delhi-10016968782/
2024 Tata NEXON EV,14.75 lakh,"EMI ₹25,256/m","29,329 km",Electric,Auto,https://www.cars24.com/buy-used-tata-nexon-ev-2024-cars-new-delhi-10033068733/
2019 Tata Tiago,3.24 lakh,"EMI ₹5,719/m","57,314 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2019-cars-ghaziabad-11235460708/
2020 MG HECTOR PLUS,8.40 lakh,"EMI ₹14,383/m","70,261 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-hector-plus-2020-cars-noida-10516361749/
2025 BMW 2 SERIES GRAN COUPE,39.50 lakh,"EMI ₹67,634/m","3,553 km",Petrol,Auto,https://www.cars24.com/buy-used-bmw-2-series-gran-coupe-2025-cars-new-delhi-10066264737/
2024 Hyundai ALCAZAR,18.50 lakh,"EMI ₹31,677/m","4,227 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-alcazar-2024-cars-new-delhi-10060164782/
2024 Mahindra Thar Roxx,22.50 lakh,"EMI ₹38,525/m","23,963 km",Diesel,Auto,https://www.cars24.com/buy-used-mahindra-thar-roxx-2024-cars-new-delhi-10047969748/
2016 Maruti Baleno,2.71 lakh,"EMI ₹6,028/m","76,509 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-gurgaon-10165061781/
2015 Ford Figo Aspire,1.85 lakh,"EMI ₹4,872/m","1,00,082 km",Petrol,Manual,https://www.cars24.com/buy-used-ford-figo-aspire-2015-cars-noida-10023968794/
2024 Mahindra XUV700,23.00 lakh,"EMI ₹39,382/m","20,913 km",Diesel,Auto,https://www.cars24.com/buy-used-mahindra-xuv700-2024-cars-new-delhi-10032664786/
2024 Tata Curvv EV,16.75 lakh,"EMI ₹28,680/m","20,590 km",Electric,Auto,https://www.cars24.com/buy-used-tata-curvv-ev-2024-cars-new-delhi-10006561733/
2024 Tata Tiago,4.10 lakh,"EMI ₹7,238/m","8,717 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2024-cars-gurgaon-10139863769/
2024 MG HECTOR PLUS,17.50 lakh,"EMI ₹29,964/m","24,606 km",Petrol,Auto,https://www.cars24.com/buy-used-mg-hector-plus-2024-cars-new-delhi-10061961735/
2021 Maruti S PRESSO,2.44 lakh,"EMI ₹4,307/m","39,324 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-gurgaon-10106563783/
2018 Ford Figo Aspire,2.93 lakh,"EMI ₹5,172/m","50,325 km",Petrol,Manual,https://www.cars24.com/buy-used-ford-figo-aspire-2018-cars-noida-11219669705/
2020 MG HECTOR,7.80 lakh,"EMI ₹13,769/m","85,500 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-hector-2020-cars-new-delhi-10084167727/
2019 Maruti Dzire,3.79 lakh,"EMI ₹6,690/m","51,963 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-dzire-2019-cars-ghaziabad-10010968780/
2017 Hyundai New Elantra,6.02 lakh,"EMI ₹11,776/m","75,804 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-new-elantra-2017-cars-ghaziabad-10582864748/
2020 Tata Harrier,6.98 lakh,"EMI ₹18,381/m","92,457 km",Diesel,Manual,https://www.cars24.com/buy-used-tata-harrier-2020-cars-gurgaon-10062769752/
2022 MG GLOSTER,29.50 lakh,"EMI ₹56,151/m","8,603 km",Diesel,Auto,https://www.cars24.com/buy-used-mg-gloster-2022-cars-new-delhi-10033162730/
2017 Skoda Superb,12.75 lakh,"EMI ₹24,268/m","36,581 km",Petrol,Auto,https://www.cars24.com/buy-used-skoda-superb-2017-cars-new-delhi-10065565737/
2022 MG ASTOR,6.78 lakh,"EMI ₹11,969/m","19,666 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-astor-2022-cars-gurgaon-10153862740/
2021 KIA SONET,5.89 lakh,"EMI ₹10,400/m","56,768 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-sonet-2021-cars-new-delhi-10061469705/
2022 Maruti XL6,6.79 lakh,"EMI ₹11,985/m","81,177 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-xl6-2022-cars-ghaziabad-1053718642/
2014 Volkswagen Polo,2.62 lakh,"EMI ₹8,702/m","70,943 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-polo-2014-cars-gurgaon-10180761703/
2025 Skoda Kylaq,8.93 lakh,"EMI ₹15,290/m","7,939 km",Petrol,Manual,https://www.cars24.com/buy-used-skoda-kylaq-2025-cars-gurgaon-10100460735/
2023 Maruti JIMNY,10.04 lakh,"EMI ₹17,191/m","68,705 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-jimny-2023-cars-noida-15136468781/
2021 Mercedes Benz GLC CLASS,39.50 lakh,"EMI ₹67,634/m","27,513 km",Petrol,Auto,https://www.cars24.com/buy-used-mercedes-benz-glc-class-2021-cars-new-delhi-10034662788/
2023 Hyundai NEW I20,5.69 lakh,"EMI ₹10,044/m","51,087 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-new-i20-2023-cars-new-delhi-11238761744/
2019 Maruti Baleno,3.50 lakh,"EMI ₹6,175/m","95,031 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2019-cars-ghaziabad-10596868749/
2018 Renault Kwid,1.82 lakh,"EMI ₹3,213/m","43,994 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2018-cars-ghaziabad-11251064791/
2018 Honda City,5.52 lakh,"EMI ₹9,735/m","30,883 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2018-cars-gurgaon-10102503760/
2020 Mahindra XUV300,4.57 lakh,"EMI ₹12,035/m","75,621 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-xuv300-2020-cars-noida-10568465720/
2021 Renault Kwid,2.56 lakh,"EMI ₹4,519/m","66,912 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2021-cars-ghaziabad-11069561749/
2024 Tata PUNCH,5.66 lakh,"EMI ₹9,991/m","8,028 km",Petrol,Auto,https://www.cars24.com/buy-used-tata-punch-2024-cars-noida-36053402700/
2020 Honda City,6.46 lakh,"EMI ₹11,404/m","79,411 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2020-cars-gurgaon-16308967721/
2017 Volkswagen Ameo,2.82 lakh,"EMI ₹5,513/m","95,386 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-ameo-2017-cars-faridabad-11012465728/
2018 Tata Tiago,3.28 lakh,"EMI ₹5,790/m","12,862 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2018-cars-noida-10041360709/
2023 Hyundai GRAND I10 NIOS,4.15 lakh,"EMI ₹7,326/m","52,645 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-nios-2023-cars-gurgaon-10165568722/
2022 Toyota Glanza,5.36 lakh,"EMI ₹9,462/m","68,253 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-glanza-2022-cars-gurgaon-29925069746/
2018 Maruti Swift,3.88 lakh,"EMI ₹6,849/m","48,784 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2018-cars-gurgaon-29677768788/
2014 Hyundai i20,1.92 lakh,"EMI ₹6,377/m","57,529 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-i20-2014-cars-gurgaon-10107161729/
2021 Hyundai Tucson,11.62 lakh,"EMI ₹19,896/m","78,350 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-tucson-2021-cars-gurgaon-10118362738/
2018 Toyota YARIS,3.76 lakh,"EMI ₹6,637/m","75,472 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-yaris-2018-cars-gurgaon-10156669745/
2020 Hyundai Creta,7.07 lakh,"EMI ₹18,618/m","60,624 km",Diesel,Manual,https://www.cars24.com/buy-used-hyundai-creta-2020-cars-faridabad-11584068750/
2015 Hyundai Eon,1.26 lakh,"EMI ₹3,318/m","55,997 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-eon-2015-cars-new-delhi-10067262722/
2023 Hyundai VENUE,5.70 lakh,"EMI ₹10,062/m","16,161 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-venue-2023-cars-noida-44578565768/
2022 Jeep Compass,14.36 lakh,"EMI ₹27,333/m","65,823 km",Diesel,Auto,https://www.cars24.com/buy-used-jeep-compass-2022-cars-noida-10564867752/
2017 BMW 3 Series,19.00 lakh,"EMI ₹167,925/m","29,226 km",Diesel,Auto,https://www.cars24.com/buy-used-bmw-3-series-2017-cars-new-delhi-10067368735/
2018 Maruti Ciaz,4.00 lakh,"EMI ₹7,061/m","72,881 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-new-delhi-10092860754/
