name,price,emi,kilometer,fuel,transmission,link
2021 Toyota Innova Crysta,18.50 lakh,"EMI ₹40,223/m","51,576 km",Diesel,Manual,https://www.cars24.com/buy-used-toyota-innova-crysta-2021-cars-new-delhi-10083062723/
2021 Tata PUNCH,3.91 lakh,"EMI ₹6,902/m","83,614 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-punch-2021-cars-faridabad-10146462706/
2021 KIA SELTOS,8.32 lakh,"EMI ₹18,090/m","1,15,492 km",Diesel,Manual,https://www.cars24.com/buy-used-kia-seltos-2021-cars-new-delhi-10097861727/
2019 Hyundai Grand i10,3.04 lakh,"EMI ₹5,358/m","64,056 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2019-cars-new-delhi-10118305704/
2020 Toyota YARIS,5.29 lakh,"EMI ₹9,338/m","75,297 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-yaris-2020-cars-ghaziabad-11252064744/
2022 Volkswagen TAIGUN,6.60 lakh,"EMI ₹11,651/m","62,917 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-taigun-2022-cars-new-delhi-10039305798/
2019 Nissan Kicks,4.50 lakh,"EMI ₹7,944/m","48,187 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-kicks-2019-cars-new-delhi-10030167745/
2016 Hyundai Creta,4.40 lakh,"EMI ₹9,788/m","98,539 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2016-cars-gurgaon-10160160726/
2016 Honda City,2.99 lakh,"EMI ₹6,651/m","70,341 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2016-cars-gurgaon-11002161718/
2019 KIA SELTOS,6.70 lakh,"EMI ₹11,827/m","67,251 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-seltos-2019-cars-gurgaon-13873369706/
2024 Mahindra BOLERO NEO,7.60 lakh,"EMI ₹13,416/m","32,646 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-bolero-neo-2024-cars-gurgaon-11014261740/
2023 KIA SONET,6.79 lakh,"EMI ₹11,986/m","32,948 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-sonet-2023-cars-new-delhi-10040068730/
2021 Renault Duster,5.96 lakh,"EMI ₹10,521/m","47,632 km",Petrol,Auto,https://www.cars24.com/buy-used-renault-duster-2021-cars-noida-11209062736/
2022 Maruti S Cross,6.95 lakh,"EMI ₹12,269/m","42,792 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-s-cross-2022-cars-gurgaon-44587867706/
2025 Nissan MAGNITE,6.61 lakh,"EMI ₹11,668/m","9,435 km",Petrol,Auto,https://www.cars24.com/buy-used-nissan-magnite-2025-cars-new-delhi-10099562732/
2019 Hyundai Creta,7.66 lakh,"EMI ₹13,530/m","82,989 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2019-cars-faridabad-10146061700/
2019 Honda City,4.85 lakh,"EMI ₹8,562/m","44,509 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2019-cars-new-delhi-10010568725/
2018 Audi A3,16.00 lakh,"EMI ₹27,396/m","24,077 km",Petrol,Auto,https://www.cars24.com/buy-used-audi-a3-2018-cars-new-delhi-10034662784/
2019 Honda City,5.75 lakh,"EMI ₹10,150/m","57,022 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2019-cars-new-delhi-10026566738/
2021 Tata ALTROZ,3.67 lakh,"EMI ₹6,479/m","90,269 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2021-cars-noida-10500162701/
2020 KIA SONET,5.29 lakh,"EMI ₹9,344/m","76,349 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-sonet-2020-cars-new-delhi-10087565730/
2018 Maruti Ciaz,4.89 lakh,"EMI ₹8,632/m","60,542 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-gurgaon-10157569786/
2018 Hyundai Elite i20,4.02 lakh,"EMI ₹8,942/m","82,162 km",CNG,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2018-cars-new-delhi-15186669704/
2015 Volkswagen Polo,2.81 lakh,"EMI ₹7,400/m","16,215 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-polo-2015-cars-ghaziabad-10057064708/
2023 Maruti Baleno,6.45 lakh,"EMI ₹11,386/m","70,473 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-baleno-2023-cars-gurgaon-13344665743/
2017 Maruti Baleno,3.39 lakh,"EMI ₹6,628/m","90,733 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2017-cars-ghaziabad-11249268768/
2019 Honda Amaze,4.31 lakh,"EMI ₹14,315/m","91,811 km",Diesel,Manual,https://www.cars24.com/buy-used-honda-amaze-2019-cars-gurgaon-10084462739/
2018 Maruti Baleno,3.59 lakh,"EMI ₹7,978/m","98,195 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-baleno-2018-cars-noida-10056268734/
2018 Renault Captur,3.94 lakh,"EMI ₹6,955/m","80,876 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-captur-2018-cars-ghaziabad-10594760720/
2016 Renault Kwid,1.86 lakh,"EMI ₹4,141/m","58,566 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2016-cars-noida-11006962743/
2018 Maruti Swift,3.90 lakh,"EMI ₹6,885/m","29,469 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2018-cars-new-delhi-10082163741/
2022 Mahindra Thar,9.53 lakh,"EMI ₹16,318/m","27,661 km",Petrol,Manual,https://www.cars24.com/buy-used-mahindra-thar-2022-cars-noida-10150565754/
2014 Mercedes Benz S Class,27.50 lakh,N/A,"54,082 km",Diesel,Auto,https://www.cars24.com/buy-used-mercedes-benz-s-class-2014-cars-new-delhi-10097463735/
2022 Maruti BREZZA,7.00 lakh,"EMI ₹12,357/m","70,182 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-brezza-2022-cars-faridabad-11090668730/
2015 Audi A6,9.90 lakh,N/A,"68,924 km",Diesel,Auto,https://www.cars24.com/buy-used-audi-a6-2015-cars-new-delhi-10050065786/
2016 Renault Kwid,1.52 lakh,"EMI ₹3,381/m","39,807 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2016-cars-gurgaon-10059163755/
2018 Jeep Compass,7.03 lakh,"EMI ₹12,410/m","55,105 km",Petrol,Auto,https://www.cars24.com/buy-used-jeep-compass-2018-cars-ghaziabad-10555267789/
2017 Jeep Compass,6.12 lakh,"EMI ₹11,965/m","73,632 km",Petrol,Auto,https://www.cars24.com/buy-used-jeep-compass-2017-cars-noida-10555160729/
2021 Maruti S Cross,5.68 lakh,"EMI ₹10,027/m","41,904 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-s-cross-2021-cars-noida-10011864702/
2017 Skoda Octavia,6.36 lakh,"EMI ₹12,434/m","47,284 km",Petrol,Auto,https://www.cars24.com/buy-used-skoda-octavia-2017-cars-new-delhi-10160760731/
2022 Honda Amaze,5.76 lakh,"EMI ₹10,168/m","21,278 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-amaze-2022-cars-new-delhi-10096262728/
2019 KIA SELTOS,7.60 lakh,"EMI ₹13,416/m","99,072 km",Petrol,Auto,https://www.cars24.com/buy-used-kia-seltos-2019-cars-gurgaon-29674260784/
2024 Tata Harrier,14.85 lakh,"EMI ₹25,427/m","24,189 km",Diesel,Auto,https://www.cars24.com/buy-used-tata-harrier-2024-cars-noida-10512367724/
2024 Toyota Camry,38.00 lakh,"EMI ₹65,065/m","5,399 km",Hybrid,Auto,https://www.cars24.com/buy-used-toyota-camry-2024-cars-new-delhi-10014561789/
2018 Toyota Innova Crysta,9.50 lakh,"EMI ₹16,266/m","86,642 km",Petrol,Auto,https://www.cars24.com/buy-used-toyota-innova-crysta-2018-cars-new-delhi-10156766740/
2014 Hyundai Grand i10,1.97 lakh,"EMI ₹17,503/m","72,710 km",CNG,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2014-cars-ghaziabad-10579068781/
2017 Hyundai Grand i10,2.81 lakh,"EMI ₹5,495/m","32,374 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2017-cars-noida-10021562742/
2022 Tata Safari,13.78 lakh,"EMI ₹26,229/m","35,266 km",Diesel,Auto,https://www.cars24.com/buy-used-tata-safari-2022-cars-gurgaon-10197162700/
2014 Maruti Celerio,1.72 lakh,"EMI ₹5,713/m","56,001 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-celerio-2014-cars-gurgaon-10544365748/
2021 Tata ALTROZ,6.80 lakh,"EMI ₹15,122/m","73,822 km",Diesel,Manual,https://www.cars24.com/buy-used-tata-altroz-2021-cars-noida-11226240703/
2023 Tata NEXON,5.75 lakh,"EMI ₹10,150/m","57,802 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-nexon-2023-cars-gurgaon-11083566704/
2024 MG ASTOR,7.56 lakh,"EMI ₹13,345/m","24,544 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-astor-2024-cars-new-delhi-10095664722/
2014 Skoda Rapid,2.31 lakh,"EMI ₹7,673/m","85,441 km",Petrol,Manual,https://www.cars24.com/buy-used-skoda-rapid-2014-cars-noida-11684864731/
2016 Tata Tiago,2.03 lakh,N/A,"77,558 km",Diesel,Manual,https://www.cars24.com/buy-used-tata-tiago-2016-cars-gurgaon-13341269790/
2023 Toyota Camry,34.00 lakh,"EMI ₹58,216/m","15,756 km",Hybrid,Auto,https://www.cars24.com/buy-used-toyota-camry-2023-cars-new-delhi-10057469739/
2019 Hyundai Verna,5.12 lakh,"EMI ₹9,038/m","97,678 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-verna-2019-cars-noida-10130863750/
2014 Maruti Swift Dzire,2.52 lakh,"EMI ₹8,370/m","55,101 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-dzire-2014-cars-ghaziabad-10058062700/
2022 Volkswagen VIRTUS,10.74 lakh,"EMI ₹18,389/m","80,115 km",Petrol,Auto,https://www.cars24.com/buy-used-volkswagen-virtus-2022-cars-new-delhi-10004363727/
2021 Renault Kiger,4.55 lakh,"EMI ₹8,032/m","66,697 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kiger-2021-cars-noida-18252262721/
2013 Maruti Wagon R 1.0,1.25 lakh,"EMI ₹5,884/m","98,548 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2013-cars-gurgaon-10022003700/
2017 Ford Ecosport,3.08 lakh,"EMI ₹6,021/m","92,029 km",Petrol,Manual,https://www.cars24.com/buy-used-ford-ecosport-2017-cars-new-delhi-10574164730/
2022 Nissan MAGNITE,3.89 lakh,"EMI ₹6,871/m","60,480 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-magnite-2022-cars-gurgaon-10153762743/
2022 Tata PUNCH,4.42 lakh,"EMI ₹7,802/m","99,571 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-punch-2022-cars-faridabad-13398266704/
2014 Volkswagen Polo,2.15 lakh,"EMI ₹7,141/m","29,366 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-polo-2014-cars-faridabad-13357964775/
2018 Maruti IGNIS,2.84 lakh,"EMI ₹5,013/m","37,444 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-ignis-2018-cars-new-delhi-10043664740/
2016 Hyundai Creta,4.53 lakh,"EMI ₹15,046/m","93,895 km",CNG,Manual,https://www.cars24.com/buy-used-hyundai-creta-2016-cars-ghaziabad-11235666731/
2017 Hyundai Creta,5.29 lakh,"EMI ₹10,342/m","70,973 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-creta-2017-cars-new-delhi-10017569720/
2019 Hyundai Creta,6.51 lakh,"EMI ₹11,492/m","26,385 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2019-cars-new-delhi-10049764746/
2019 Tata Tiago,2.43 lakh,"EMI ₹4,290/m","95,568 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2019-cars-new-delhi-10068760746/
2020 Maruti Vitara Brezza,5.30 lakh,"EMI ₹9,356/m","41,402 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-vitara-brezza-2020-cars-new-delhi-10066668757/
2017 Hyundai Elite i20,3.21 lakh,"EMI ₹6,276/m","86,854 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2017-cars-new-delhi-10075768703/
2020 Maruti New Wagon-R,3.35 lakh,"EMI ₹7,452/m","1,15,676 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-new-wagon-r-2020-cars-gurgaon-10043163700/
2022 Honda Amaze,4.42 lakh,"EMI ₹7,811/m","44,884 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-amaze-2022-cars-gurgaon-14777768719/
2016 Maruti Baleno,2.88 lakh,"EMI ₹6,406/m","94,604 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-gurgaon-10121664783/
2022 Maruti IGNIS,4.62 lakh,"EMI ₹8,156/m","21,867 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-ignis-2022-cars-faridabad-10159766760/
2018 Honda City,4.69 lakh,"EMI ₹8,279/m","74,240 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2018-cars-new-delhi-10064204748/
2017 Jeep Compass,5.84 lakh,"EMI ₹11,417/m","79,149 km",Petrol,Auto,https://www.cars24.com/buy-used-jeep-compass-2017-cars-gurgaon-10180063725/
2018 Jeep Compass,7.72 lakh,"EMI ₹13,628/m","61,847 km",Petrol,Auto,https://www.cars24.com/buy-used-jeep-compass-2018-cars-new-delhi-10020469732/
2019 Hyundai VENUE,6.40 lakh,"EMI ₹11,298/m","14,948 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-venue-2019-cars-new-delhi-10061967742/
2020 Tata ALTROZ,3.70 lakh,"EMI ₹6,532/m","76,496 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2020-cars-new-delhi-10114361789/
2018 Maruti Baleno,3.41 lakh,"EMI ₹6,020/m","34,120 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2018-cars-new-delhi-10137663709/
2021 Nissan Kicks,5.93 lakh,"EMI ₹10,473/m","57,436 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-kicks-2021-cars-faridabad-10502560701/
2017 Hyundai Grand i10,2.65 lakh,"EMI ₹5,181/m","58,794 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2017-cars-ghaziabad-11261962729/
2019 Toyota Etios Liva,3.25 lakh,"EMI ₹5,737/m","84,883 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-etios-liva-2019-cars-gurgaon-10148661733/
2022 Tata NEXON,4.29 lakh,"EMI ₹7,573/m","59,541 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-nexon-2022-cars-faridabad-10014209715/
2018 Tata Tiago,2.80 lakh,"EMI ₹4,943/m","58,865 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2018-cars-new-delhi-10508864724/
2017 Renault Kwid,1.68 lakh,"EMI ₹3,275/m","75,770 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2017-cars-gurgaon-10006903742/
2016 Tata Tiago,2.12 lakh,"EMI ₹4,716/m","35,773 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2016-cars-faridabad-34942209769/
2018 Volkswagen Ameo,3.23 lakh,"EMI ₹5,702/m","50,953 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-ameo-2018-cars-noida-11286462724/
2017 Hyundai Creta,4.93 lakh,"EMI ₹10,967/m","1,15,075 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2017-cars-faridabad-11089768749/
2019 Honda Amaze,3.98 lakh,"EMI ₹7,026/m","87,979 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-amaze-2019-cars-noida-10083861786/
2023 Maruti Swift,5.39 lakh,"EMI ₹9,510/m","12,200 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2023-cars-new-delhi-10076666704/
2022 Tata PUNCH,5.71 lakh,"EMI ₹10,080/m","34,139 km",Petrol,Auto,https://www.cars24.com/buy-used-tata-punch-2022-cars-new-delhi-10094266704/
2020 Renault TRIBER,3.79 lakh,"EMI ₹6,690/m","63,898 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-triber-2020-cars-gurgaon-13397266788/
2021 MG HECTOR PLUS,9.07 lakh,"EMI ₹19,720/m","87,126 km",Diesel,Manual,https://www.cars24.com/buy-used-mg-hector-plus-2021-cars-new-delhi-11216862732/
2016 Maruti Ertiga,4.34 lakh,"EMI ₹9,654/m","96,696 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-ertiga-2016-cars-gurgaon-10140661788/
2023 Mahindra BOLERO NEO,8.32 lakh,"EMI ₹14,253/m","98,063 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-bolero-neo-2023-cars-faridabad-44510466701/
2020 Honda City,8.71 lakh,"EMI ₹14,914/m","24,445 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2020-cars-gurgaon-10193063781/
2020 KIA SELTOS,7.79 lakh,"EMI ₹13,751/m","79,439 km",Petrol,Auto,https://www.cars24.com/buy-used-kia-seltos-2020-cars-new-delhi-10090941763/
2024 Mahindra XUV700,18.25 lakh,"EMI ₹31,248/m","12,231 km",Petrol,Auto,https://www.cars24.com/buy-used-mahindra-xuv700-2024-cars-new-delhi-10056167785/
2023 KIA SELTOS,12.00 lakh,"EMI ₹20,547/m","19,901 km",Petrol,Auto,https://www.cars24.com/buy-used-kia-seltos-2023-cars-new-delhi-10589660726/
2017 Honda City,4.03 lakh,"EMI ₹7,879/m","88,941 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2017-cars-gurgaon-11042268759/
2022 Jeep MERIDIAN,21.46 lakh,"EMI ₹40,847/m","36,602 km",Diesel,Auto,https://www.cars24.com/buy-used-jeep-meridian-2022-cars-gurgaon-10161262721/
2019 Maruti Celerio,3.18 lakh,"EMI ₹5,614/m","50,192 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-celerio-2019-cars-new-delhi-10080867703/
2018 Toyota YARIS,5.27 lakh,"EMI ₹9,303/m","46,840 km",Petrol,Auto,https://www.cars24.com/buy-used-toyota-yaris-2018-cars-noida-10067966701/
2014 Ford Ecosport,3.19 lakh,"EMI ₹10,595/m","62,861 km",Petrol,Manual,https://www.cars24.com/buy-used-ford-ecosport-2014-cars-gurgaon-10104264733/
2018 Toyota Innova Crysta,7.99 lakh,"EMI ₹14,105/m","92,199 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-innova-crysta-2018-cars-gurgaon-10165769719/
2015 Maruti Wagon R 1.0,1.91 lakh,"EMI ₹8,996/m","81,909 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2015-cars-gurgaon-10086864780/
2023 Mahindra SCORPIO CLASSIC,13.50 lakh,"EMI ₹23,115/m","69,129 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-scorpio-classic-2023-cars-new-delhi-44501867728/
2018 Hyundai Elite i20,3.28 lakh,"EMI ₹5,790/m","72,862 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2018-cars-gurgaon-11058462741/
2021 Hyundai Creta,7.91 lakh,"EMI ₹17,595/m","50,208 km",Diesel,Manual,https://www.cars24.com/buy-used-hyundai-creta-2021-cars-new-delhi-10076268734/
2020 Honda Amaze,4.47 lakh,"EMI ₹7,891/m","46,172 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-amaze-2020-cars-new-delhi-10013264745/
2023 Tata ALTROZ,5.91 lakh,"EMI ₹10,433/m","33,580 km",CNG,Manual,https://www.cars24.com/buy-used-tata-altroz-2023-cars-ghaziabad-41137303746/
2016 Hyundai Creta,4.70 lakh,"EMI ₹10,455/m","59,448 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2016-cars-ghaziabad-11261164720/
2022 Maruti New Wagon-R,3.89 lakh,"EMI ₹6,867/m","39,393 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-new-wagon-r-2022-cars-gurgaon-10124461730/
2016 Maruti Baleno,2.72 lakh,"EMI ₹6,050/m","1,03,055 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-noida-11239368704/
2018 Hyundai Grand i10,3.48 lakh,"EMI ₹7,741/m","67,360 km",CNG,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2018-cars-faridabad-10131365748/
2023 Mahindra XUV700,13.12 lakh,"EMI ₹22,465/m","52,319 km",Diesel,Manual,https://www.cars24.com/buy-used-mahindra-xuv700-2023-cars-gurgaon-10125701765/
2021 Tata ALTROZ,3.90 lakh,"EMI ₹6,885/m","61,945 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2021-cars-gurgaon-11067964720/
2015 Maruti Swift,2.49 lakh,"EMI ₹6,557/m","35,040 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2015-cars-new-delhi-10084562734/
