name,price,emi,kilometer,fuel,transmission,link
2016 Honda City,3.21 lakh,"EMI ₹7,140/m","37,319 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2016-cars-new-delhi-10130067729/
2021 KIA SELTOS,8.59 lakh,"EMI ₹14,708/m","60,263 km",Petrol,Auto,https://www.cars24.com/buy-used-kia-seltos-2021-cars-new-delhi-10039760742/
2018 Honda Amaze,3.06 lakh,"EMI ₹5,402/m","67,669 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-amaze-2018-cars-new-delhi-10023365724/
2022 Toyota Glanza,5.41 lakh,"EMI ₹9,550/m","38,407 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-glanza-2022-cars-new-delhi-10001562741/
2017 Tata TIGOR,2.94 lakh,"EMI ₹5,748/m","54,681 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tigor-2017-cars-noida-13891305761/
2020 Maruti Ciaz,4.99 lakh,"EMI ₹8,809/m","58,644 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-ciaz-2020-cars-gurgaon-10025668722/
2017 Hyundai Grand i10,2.52 lakh,"EMI ₹4,927/m","48,752 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2017-cars-faridabad-10050303770/
2023 Tata ALTROZ,5.80 lakh,"EMI ₹10,239/m","32,303 km",Petrol,Auto,https://www.cars24.com/buy-used-tata-altroz-2023-cars-gurgaon-13301566742/
2019 Honda City,5.85 lakh,"EMI ₹10,329/m","55,615 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2019-cars-noida-10563669747/
2017 Renault Kwid,1.62 lakh,"EMI ₹3,167/m","41,654 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2017-cars-gurgaon-13361806742/
2023 Honda ELEVATE,9.65 lakh,"EMI ₹16,523/m","52,077 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-elevate-2023-cars-ghaziabad-11091165705/
2021 Maruti Baleno,5.12 lakh,"EMI ₹9,038/m","13,090 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-baleno-2021-cars-noida-10258560748/
2015 Hyundai Xcent,2.15 lakh,"EMI ₹5,674/m","1,00,412 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-xcent-2015-cars-new-delhi-11553362764/
2019 Maruti Dzire,3.93 lakh,"EMI ₹6,938/m","48,558 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-dzire-2019-cars-ghaziabad-11245666735/
2022 Maruti Ertiga,8.20 lakh,"EMI ₹14,034/m","33,086 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-ertiga-2022-cars-noida-11008961780/
2020 KIA SONET,6.10 lakh,"EMI ₹16,064/m","65,301 km",Diesel,Auto,https://www.cars24.com/buy-used-kia-sonet-2020-cars-ghaziabad-41131862783/
2021 Skoda KUSHAQ,7.90 lakh,"EMI ₹17,573/m","1,06,096 km",Petrol,Manual,https://www.cars24.com/buy-used-skoda-kushaq-2021-cars-gurgaon-10193066740/
2017 Volkswagen Ameo,3.11 lakh,"EMI ₹6,080/m","67,306 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-ameo-2017-cars-noida-11288462757/
2015 Toyota Corolla Altis,4.14 lakh,"EMI ₹10,902/m","58,981 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-corolla-altis-2015-cars-ghaziabad-10014168743/
2024 Maruti Dzire,5.40 lakh,"EMI ₹9,532/m","22,503 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-dzire-2024-cars-gurgaon-16399161781/
2021 Hyundai AURA,4.70 lakh,"EMI ₹8,297/m","21,860 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-aura-2021-cars-noida-10544466707/
2016 Hyundai Creta,4.85 lakh,"EMI ₹10,789/m","74,097 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-creta-2016-cars-gurgaon-11044862737/
2019 Honda WR-V,4.39 lakh,"EMI ₹7,750/m","51,998 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-wr-v-2019-cars-gurgaon-10165468705/
2021 Hyundai Creta,8.64 lakh,"EMI ₹14,794/m","74,980 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2021-cars-gurgaon-14742862788/
2020 KIA SONET,7.55 lakh,"EMI ₹19,882/m","48,478 km",Diesel,Manual,https://www.cars24.com/buy-used-kia-sonet-2020-cars-new-delhi-10020544787/
2020 MG HECTOR PLUS,9.75 lakh,"EMI ₹16,694/m","65,948 km",Petrol,Auto,https://www.cars24.com/buy-used-mg-hector-plus-2020-cars-gurgaon-11014567729/
2019 Maruti Baleno,4.26 lakh,"EMI ₹7,520/m","66,550 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2019-cars-noida-10089768745/
2019 Maruti New Wagon-R,3.30 lakh,"EMI ₹6,452/m","85,743 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-new-wagon-r-2019-cars-new-delhi-10016360731/
2021 Honda WR-V,5.16 lakh,"EMI ₹9,109/m","79,863 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-wr-v-2021-cars-noida-11232063754/
2022 Honda Amaze,6.17 lakh,"EMI ₹10,892/m","24,709 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-amaze-2022-cars-gurgaon-11045862746/
2023 Maruti Alto,3.13 lakh,"EMI ₹5,522/m","12,896 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-alto-2023-cars-gurgaon-11613566706/
2018 Hyundai Elite i20,4.02 lakh,"EMI ₹7,096/m","79,446 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-elite-i20-2018-cars-new-delhi-10173262732/
2019 Hyundai Creta,6.14 lakh,"EMI ₹10,839/m","49,010 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2019-cars-ghaziabad-10102660735/
2023 Hyundai Verna,9.03 lakh,"EMI ₹15,462/m","55,906 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-verna-2023-cars-faridabad-13339266705/
2019 Hyundai GRAND I10 NIOS,4.21 lakh,"EMI ₹7,434/m","47,405 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-grand-i10-nios-2019-cars-faridabad-10169767764/
2019 Honda Jazz,4.21 lakh,"EMI ₹7,432/m","51,094 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-jazz-2019-cars-noida-10154460726/
2022 Skoda SLAVIA,8.32 lakh,"EMI ₹14,246/m","75,557 km",Petrol,Manual,https://www.cars24.com/buy-used-skoda-slavia-2022-cars-new-delhi-10002064744/
2017 Honda Brio,2.49 lakh,"EMI ₹4,868/m","57,548 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-brio-2017-cars-new-delhi-10075163780/
2021 Maruti Baleno,3.85 lakh,"EMI ₹6,796/m","66,324 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2021-cars-gurgaon-11045264708/
2020 MG HECTOR,7.62 lakh,"EMI ₹20,066/m","72,238 km",Diesel,Manual,https://www.cars24.com/buy-used-mg-hector-2020-cars-noida-13478966796/
2021 KIA SELTOS,7.21 lakh,"EMI ₹12,728/m","87,101 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-seltos-2021-cars-ghaziabad-10018469723/
2019 Hyundai Creta,5.88 lakh,"EMI ₹13,080/m","1,01,755 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2019-cars-noida-10540468737/
2021 Ford Ecosport,5.29 lakh,"EMI ₹11,767/m","59,336 km",Diesel,Manual,https://www.cars24.com/buy-used-ford-ecosport-2021-cars-gurgaon-11090762790/
2021 Maruti New Wagon-R,3.15 lakh,"EMI ₹5,561/m","81,625 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-gurgaon-10003262731/
2020 Renault Kwid,2.49 lakh,"EMI ₹4,396/m","60,102 km",CNG,Manual,https://www.cars24.com/buy-used-renault-kwid-2020-cars-new-delhi-10072461736/
2021 Nissan MAGNITE,3.99 lakh,"EMI ₹7,043/m","20,885 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-magnite-2021-cars-new-delhi-10068568704/
2018 Maruti Vitara Brezza,4.97 lakh,"EMI ₹23,396/m","75,896 km",Diesel,Manual,https://www.cars24.com/buy-used-maruti-vitara-brezza-2018-cars-noida-10567764724/
2022 Maruti Baleno,5.55 lakh,"EMI ₹9,797/m","42,370 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-baleno-2022-cars-new-delhi-10047662783/
2020 Maruti Baleno,4.41 lakh,"EMI ₹7,785/m","48,411 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2020-cars-new-delhi-10019969741/
2019 Honda Amaze,4.85 lakh,"EMI ₹8,562/m","55,459 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-amaze-2019-cars-noida-10556269743/
2019 Tata Tiago,2.85 lakh,"EMI ₹5,031/m","82,748 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2019-cars-new-delhi-41146264727/
2022 Honda City,14.00 lakh,"EMI ₹23,971/m","66,943 km",Hybrid,Auto,https://www.cars24.com/buy-used-honda-city-2022-cars-ghaziabad-15178566725/
2018 Maruti Swift,3.62 lakh,"EMI ₹6,390/m","91,957 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-swift-2018-cars-gurgaon-10151868733/
2019 KIA SELTOS,8.82 lakh,"EMI ₹28,876/m","60,975 km",Diesel,Auto,https://www.cars24.com/buy-used-kia-seltos-2019-cars-gurgaon-10002004746/
2015 Ford Ecosport,3.52 lakh,"EMI ₹9,270/m","78,043 km",Petrol,Auto,https://www.cars24.com/buy-used-ford-ecosport-2015-cars-gurgaon-10056564700/
2020 Tata ALTROZ,3.64 lakh,"EMI ₹8,097/m","1,05,059 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-altroz-2020-cars-gurgaon-11019007710/
2018 Honda City,6.40 lakh,"EMI ₹11,298/m","32,094 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2018-cars-gurgaon-10192665735/
2023 Volkswagen VIRTUS,11.03 lakh,"EMI ₹18,886/m","45,563 km",Petrol,Auto,https://www.cars24.com/buy-used-volkswagen-virtus-2023-cars-ghaziabad-11270663731/
2015 Honda Jazz,1.94 lakh,"EMI ₹5,109/m","74,893 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-jazz-2015-cars-new-delhi-10093003761/
2018 Maruti Dzire,3.35 lakh,"EMI ₹5,914/m","91,119 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-dzire-2018-cars-noida-10504361732/
2019 Tata NEXON,4.71 lakh,"EMI ₹8,314/m","22,002 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-nexon-2019-cars-noida-10030563734/
2020 Renault TRIBER,4.32 lakh,"EMI ₹7,624/m","15,403 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-triber-2020-cars-new-delhi-10075664708/
2016 Hyundai Elite i20,3.56 lakh,"EMI ₹7,919/m","60,081 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2016-cars-new-delhi-10068465703/
2024 KIA SELTOS,14.27 lakh,"EMI ₹24,434/m","27,894 km",Diesel,Auto,https://www.cars24.com/buy-used-kia-seltos-2024-cars-gurgaon-11589361740/
2022 Hyundai NEW I20,5.00 lakh,"EMI ₹8,826/m","96,421 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-new-i20-2022-cars-new-delhi-10043062700/
2018 Toyota YARIS,4.65 lakh,"EMI ₹8,209/m","75,891 km",Petrol,Auto,https://www.cars24.com/buy-used-toyota-yaris-2018-cars-noida-10186864748/
2022 Jeep Compass,12.95 lakh,"EMI ₹22,174/m","47,325 km",Petrol,Auto,https://www.cars24.com/buy-used-jeep-compass-2022-cars-gurgaon-10146061780/
2014 Toyota Etios,1.81 lakh,"EMI ₹6,012/m","1,14,143 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-etios-2014-cars-faridabad-10171164740/
2021 Maruti New Wagon-R,4.20 lakh,"EMI ₹7,414/m","33,265 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-new-wagon-r-2021-cars-ghaziabad-10090666727/
2019 KIA SELTOS,7.63 lakh,"EMI ₹13,469/m","47,775 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-seltos-2019-cars-new-delhi-10151261780/
2020 Toyota Glanza,5.69 lakh,"EMI ₹10,044/m","31,716 km",Petrol,Auto,https://www.cars24.com/buy-used-toyota-glanza-2020-cars-noida-10003763707/
2023 Nissan MAGNITE,4.59 lakh,"EMI ₹8,103/m","46,586 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-magnite-2023-cars-gurgaon-10166160742/
2016 Maruti Baleno,2.81 lakh,"EMI ₹6,251/m","72,828 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-new-delhi-10571560703/
2015 Honda City,3.49 lakh,"EMI ₹9,191/m","60,833 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2015-cars-noida-10066069707/
2022 Mahindra SCORPIO-N,15.85 lakh,"EMI ₹27,139/m","25,934 km",Petrol,Auto,https://www.cars24.com/buy-used-mahindra-scorpio-n-2022-cars-gurgaon-10176860747/
2021 Tata NEXON,5.48 lakh,"EMI ₹9,674/m","69,728 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-nexon-2021-cars-new-delhi-10136566733/
2018 Toyota YARIS,4.42 lakh,"EMI ₹7,803/m","97,410 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-yaris-2018-cars-new-delhi-10113062722/
2019 Ford Figo Aspire,3.23 lakh,"EMI ₹7,185/m","1,17,499 km",Petrol,Manual,https://www.cars24.com/buy-used-ford-figo-aspire-2019-cars-new-delhi-10007763704/
2023 Nissan MAGNITE,5.01 lakh,"EMI ₹8,849/m","38,166 km",Petrol,Manual,https://www.cars24.com/buy-used-nissan-magnite-2023-cars-faridabad-10198765782/
2021 Tata Harrier,9.78 lakh,"EMI ₹21,264/m","98,036 km",Diesel,Auto,https://www.cars24.com/buy-used-tata-harrier-2021-cars-faridabad-10043263734/
2021 Honda Amaze,5.41 lakh,"EMI ₹9,550/m","50,499 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-amaze-2021-cars-ghaziabad-11293967746/
2022 Maruti S Cross,5.91 lakh,"EMI ₹10,433/m","47,946 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-s-cross-2022-cars-faridabad-10160666720/
2015 Maruti Celerio,2.12 lakh,"EMI ₹9,980/m","66,066 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-celerio-2015-cars-gurgaon-10013568722/
2020 Hyundai NEW SANTRO,2.90 lakh,"EMI ₹5,119/m","83,781 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-new-santro-2020-cars-gurgaon-10198569741/
2023 Tata NEXON,7.30 lakh,"EMI ₹12,886/m","17,977 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-nexon-2023-cars-gurgaon-13342869714/
2019 Tata Tiago,2.83 lakh,"EMI ₹5,000/m","54,048 km",Petrol,Manual,https://www.cars24.com/buy-used-tata-tiago-2019-cars-new-delhi-10554869783/
2024 Hyundai Creta N Line,16.98 lakh,"EMI ₹29,074/m","17,791 km",Petrol,Auto,https://www.cars24.com/buy-used-hyundai-creta-n-line-2024-cars-new-delhi-10046461742/
2018 Hyundai Grand i10,3.01 lakh,"EMI ₹5,313/m","44,136 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-grand-i10-2018-cars-ghaziabad-11221765708/
2023 Mahindra Thar,10.17 lakh,"EMI ₹17,414/m","60,198 km",Petrol,Manual,https://www.cars24.com/buy-used-mahindra-thar-2023-cars-new-delhi-10053065732/
2019 KIA SELTOS,7.28 lakh,"EMI ₹24,180/m","76,981 km",Diesel,Auto,https://www.cars24.com/buy-used-kia-seltos-2019-cars-noida-11201262742/
2021 Tata NEXON,6.50 lakh,"EMI ₹14,459/m","46,717 km",Diesel,Manual,https://www.cars24.com/buy-used-tata-nexon-2021-cars-ghaziabad-11245567749/
2016 Maruti Alto K10,2.06 lakh,"EMI ₹4,582/m","32,254 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-alto-k10-2016-cars-new-delhi-10087363710/
2025 Tata NEXON,11.99 lakh,"EMI ₹20,530/m","9,111 km",CNG,Auto,https://www.cars24.com/buy-used-tata-nexon-2025-cars-new-delhi-10541261722/
2014 Toyota Corolla Altis,4.11 lakh,"EMI ₹13,651/m","47,774 km",Petrol,Auto,https://www.cars24.com/buy-used-toyota-corolla-altis-2014-cars-noida-10095461727/
2015 Toyota Etios,2.42 lakh,"EMI ₹6,373/m","70,549 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-etios-2015-cars-new-delhi-10055661734/
2022 Maruti Ciaz,5.88 lakh,"EMI ₹10,380/m","86,158 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-ciaz-2022-cars-new-delhi-10014860728/
2016 Honda City,4.17 lakh,"EMI ₹9,276/m","54,713 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2016-cars-new-delhi-10061263735/
2022 KIA CARENS,9.07 lakh,"EMI ₹15,530/m","30,835 km",Petrol,Manual,https://www.cars24.com/buy-used-kia-carens-2022-cars-new-delhi-10020861703/
2021 Honda City,6.60 lakh,"EMI ₹11,651/m","58,520 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2021-cars-new-delhi-10070563722/
2020 Mahindra XUV300,4.05 lakh,"EMI ₹9,009/m","1,16,899 km",Petrol,Manual,https://www.cars24.com/buy-used-mahindra-xuv300-2020-cars-gurgaon-11017863722/
2017 Honda Jazz,3.87 lakh,"EMI ₹7,566/m","82,232 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-jazz-2017-cars-gurgaon-10166069703/
2017 Hyundai Elite i20,3.67 lakh,"EMI ₹7,175/m","64,512 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2017-cars-new-delhi-10155860727/
2022 Tata Harrier,11.56 lakh,"EMI ₹25,134/m","1,14,866 km",Diesel,Auto,https://www.cars24.com/buy-used-tata-harrier-2022-cars-gurgaon-10107862728/
2016 Maruti Wagon R Stingray,1.94 lakh,"EMI ₹4,315/m","93,873 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-wagon-r-stingray-2016-cars-new-delhi-10046063735/
2017 Hyundai Creta,4.60 lakh,"EMI ₹8,993/m","56,224 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-creta-2017-cars-gurgaon-10531760737/
2023 MG HECTOR,13.32 lakh,"EMI ₹22,807/m","28,741 km",Petrol,Auto,https://www.cars24.com/buy-used-mg-hector-2023-cars-gurgaon-10154865731/
2016 Maruti Baleno,3.05 lakh,"EMI ₹6,785/m","77,113 km",Petrol,Manual,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-noida-11201664743/
2022 Toyota Innova Crysta,15.78 lakh,"EMI ₹27,019/m","55,536 km",Petrol,Auto,https://www.cars24.com/buy-used-toyota-innova-crysta-2022-cars-new-delhi-10184969724/
2018 Renault Kwid,1.78 lakh,"EMI ₹3,142/m","62,135 km",Petrol,Manual,https://www.cars24.com/buy-used-renault-kwid-2018-cars-noida-13842303727/
2022 MG ASTOR,7.48 lakh,"EMI ₹13,204/m","67,966 km",Petrol,Manual,https://www.cars24.com/buy-used-mg-astor-2022-cars-gurgaon-16301169717/
2014 Volkswagen Polo,2.80 lakh,"EMI ₹9,300/m","58,923 km",Petrol,Manual,https://www.cars24.com/buy-used-volkswagen-polo-2014-cars-new-delhi-10136766723/
2015 Hyundai Elite i20,2.77 lakh,"EMI ₹7,281/m","49,826 km",Petrol,Manual,https://www.cars24.com/buy-used-hyundai-elite-i20-2015-cars-ghaziabad-10054864799/
2023 Toyota Glanza,5.00 lakh,"EMI ₹8,826/m","60,527 km",Petrol,Manual,https://www.cars24.com/buy-used-toyota-glanza-2023-cars-gurgaon-29902666737/
2019 Honda City,5.21 lakh,"EMI ₹9,197/m","39,899 km",Petrol,Manual,https://www.cars24.com/buy-used-honda-city-2019-cars-noida-15157403748/
2016 Maruti Baleno,3.47 lakh,"EMI ₹7,719/m","24,753 km",Petrol,Auto,https://www.cars24.com/buy-used-maruti-baleno-2016-cars-new-delhi-10083761749/
2021 Skoda KUSHAQ,7.89 lakh,"EMI ₹13,928/m","95,540 km",Petrol,Auto,https://www.cars24.com/buy-used-skoda-kushaq-2021-cars-new-delhi-10022363733/
2019 Honda Civic,10.14 lakh,"EMI ₹17,362/m","64,799 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-civic-2019-cars-new-delhi-10084965738/
2025 Maruti Alto K10,4.23 lakh,"EMI ₹7,467/m","18,282 km",CNG,Manual,https://www.cars24.com/buy-used-maruti-alto-k10-2025-cars-gurgaon-10164463748/
2017 Datsun Redi Go,1.31 lakh,"EMI ₹2,561/m","55,363 km",Petrol,Manual,https://www.cars24.com/buy-used-datsun-redi-go-2017-cars-new-delhi-10765441701/
2018 Honda City,4.47 lakh,"EMI ₹7,891/m","78,563 km",Petrol,Auto,https://www.cars24.com/buy-used-honda-city-2018-cars-noida-10028664733/
2021 Hyundai VENUE,6.89 lakh,"EMI ₹15,325/m","48,625 km",Diesel,Manual,https://www.cars24.com/buy-used-hyundai-venue-2021-cars-new-delhi-10012668749/
